Total Visits,Unique Visitors,Avg Session Duration,Bounce Rate,Journeys Per Session,Avg Time on Journey,Most Visited Journey,Journey Steps,Time on Step,Conversion Rate,Lead Conversion Rate,Document Downloads,Purchases,Feedback Score,Search Query Frequency,Search Result CTR,Social Shares,Page Load Time,Error Rates,User Demographics,Behavioral Segment,Date
1258,1168,5.77,41.2,5,3.84,Inventory Check,brandportal.skoda-model-2,4.67,6.79,4.17,163,9,4.6,dealership locations,27.03,96,2.14,0.07,"18-24, Female",Returning Visitor,2023-01-12
1340,1011,4.49,48.06,2,1.1,Dealer Search,brandportal.finish,2.5,1.04,4.3,58,18,4.9,dealership locations,24.12,87,2.41,0.09,"25-34, Male",New Visitor,2023-01-19
1043,865,7.38,45.97,5,3.94,Car Configurator,car-configurator.finish,2.17,2.03,1.17,197,21,4.1,dealership locations,39.5,60,3.56,0.01,"25-34, Male",New Visitor,2023-01-13
1311,961,6.6,59.19,5,2.97,Brandportal,inventory-check.skoda-model-2,4.74,8.74,1.75,181,21,4.2,car pricing,20.67,82,1.11,0.04,"18-24, Female",New Visitor,2023-01-11
1458,909,6.1,25.53,3,4.53,Car Configurator,car-configurator.step-2,2.14,6.7,4.64,103,19,3.3,car pricing,45.58,56,1.22,0.07,"25-34, Male",Frequent Buyer,2023-01-20
1419,923,3.42,65.0,5,4.66,Dealer Search,inventory-check.skoda-model-2,1.72,6.99,2.57,184,9,3.1,dealership locations,25.47,83,1.52,0.03,"18-24, Female",Returning Visitor,2023-01-04
834,792,9.5,27.59,1,1.24,Car Configurator,car-configurator.finish,4.47,7.99,4.15,161,26,3.5,new car models,44.05,69,3.61,0.09,"35-44, Female",New Visitor,2023-01-12
1118,963,4.65,36.57,5,1.67,Brandportal,inventory-check.skoda-model-1,3.35,1.73,2.93,186,8,3.1,new car models,36.93,71,1.15,0.05,"25-34, Male",Returning Visitor,2023-01-16
1030,1086,8.61,44.05,3,3.35,Car Configurator,brandportal.skoda-model-2,1.81,2.59,3.39,109,23,3.9,car pricing,48.37,88,3.81,0.03,"35-44, Female",Frequent Buyer,2023-01-10
1379,943,8.82,25.4,5,4.99,Car Configurator,dealer-search.dealer-1,4.09,6.65,4.04,175,22,3.6,new car models,29.65,60,3.29,0.05,"18-24, Female",Returning Visitor,2023-01-10
1319,1090,4.72,67.44,4,3.76,Dealer Search,brandportal.skoda-model-1,1.33,9.62,1.4,159,17,4.3,new car models,21.49,45,1.66,0.09,"35-44, Female",Frequent Buyer,2023-01-09
1027,1100,6.66,61.66,4,3.25,Car Configurator,dealer-search.dealer-2,2.71,1.03,4.15,55,8,4.7,dealership locations,40.18,61,1.31,0.1,"25-34, Male",Returning Visitor,2023-01-09
885,1129,7.57,21.88,3,4.19,Car Configurator,inventory-check.skoda-model-2,1.43,4.53,4.76,97,22,3.5,new car models,40.21,99,3.31,0.1,"18-24, Female",Returning Visitor,2023-01-09
1073,707,6.05,43.91,5,1.16,Car Configurator,brandportal.skoda-model-1,4.32,7.8,4.24,127,19,4.5,new car models,25.76,40,1.85,0.09,"25-34, Male",Frequent Buyer,2023-01-18
896,1053,7.41,65.45,4,2.72,Dealer Search,dealer-search.finish,1.08,3.17,0.51,199,29,4.1,car pricing,23.76,68,3.12,0.09,"18-24, Female",Returning Visitor,2023-01-13
1393,821,7.58,38.88,2,3.83,Car Configurator,inventory-check.skoda-model-2,2.6,3.33,4.62,170,30,4.1,new car models,29.73,71,2.94,0.05,"18-24, Female",New Visitor,2023-01-22
861,904,9.24,21.67,4,3.36,Brandportal,inventory-check.booking,1.74,6.39,4.78,135,12,3.2,dealership locations,23.92,78,3.33,0.08,"25-34, Male",New Visitor,2023-01-06
1163,1152,3.52,65.02,2,3.4,Brandportal,dealer-search.dealer-2,2.29,5.09,3.56,183,14,3.8,new car models,35.17,99,3.64,0.05,"25-34, Male",Frequent Buyer,2023-01-17
1260,840,3.47,35.0,2,1.34,Car Configurator,car-configurator.finish,4.3,2.18,3.54,98,10,4.1,new car models,30.69,74,1.58,0.01,"18-24, Female",New Visitor,2023-01-13
807,1121,6.91,53.12,1,1.65,Inventory Check,car-configurator.step-1,1.39,3.77,1.93,96,21,4.4,car pricing,41.72,68,1.11,0.07,"25-34, Male",New Visitor,2023-01-14
1462,931,9.62,61.55,1,2.02,Dealer Search,car-configurator.finish,3.9,2.85,4.17,58,22,3.6,car pricing,42.85,82,1.99,0.08,"35-44, Female",New Visitor,2023-01-23
1375,1015,9.61,26.0,5,4.46,Brandportal,dealer-search.finish,2.21,9.64,3.53,199,6,3.4,car pricing,24.7,64,1.55,0.04,"18-24, Female",New Visitor,2023-01-21
1394,804,4.62,39.72,4,3.21,Car Configurator,dealer-search.dealer-1,2.06,7.36,0.81,132,14,4.6,new car models,28.79,52,2.78,0.08,"18-24, Female",Returning Visitor,2023-01-10
988,1123,4.11,57.93,4,2.62,Car Configurator,brandportal.skoda-model-1,3.34,1.13,3.53,170,21,3.3,dealership locations,26.79,47,3.32,0.09,"18-24, Female",Frequent Buyer,2023-01-28
1083,851,5.07,37.02,5,1.11,Brandportal,dealer-search.dealer-2,1.25,8.29,0.58,164,11,4.4,dealership locations,34.77,96,3.08,0.06,"18-24, Female",New Visitor,2023-01-27
973,732,9.3,54.54,5,1.81,Dealer Search,dealer-search.finish,4.22,7.22,3.36,119,7,4.6,new car models,36.77,73,2.63,0.05,"25-34, Male",New Visitor,2023-01-29
1380,889,8.27,59.13,1,2.19,Brandportal,dealer-search.dealer-2,2.92,7.73,1.25,137,9,3.6,dealership locations,26.11,83,3.08,0.04,"35-44, Female",Frequent Buyer,2023-01-27
913,748,3.19,31.81,3,2.51,Brandportal,car-configurator.step-2,1.83,7.6,3.89,74,12,4.7,new car models,36.67,51,1.57,0.05,"25-34, Male",Frequent Buyer,2023-01-12
908,795,8.6,33.66,1,2.75,Inventory Check,brandportal.finish,4.33,5.38,0.72,99,10,3.9,car pricing,37.57,43,2.92,0.08,"18-24, Female",Frequent Buyer,2023-01-14
1178,742,5.57,56.84,1,4.86,Inventory Check,brandportal.finish,4.47,9.86,0.97,120,13,4.0,dealership locations,44.91,85,1.37,0.04,"35-44, Female",Returning Visitor,2023-01-26
1406,878,6.94,50.04,5,1.89,Inventory Check,dealer-search.dealer-2,2.6,7.82,1.68,165,12,3.5,car pricing,43.56,57,1.43,0.03,"35-44, Female",Returning Visitor,2023-01-03
1151,886,8.61,35.31,2,3.93,Dealer Search,dealer-search.dealer-1,2.59,9.35,1.8,91,13,3.3,new car models,38.82,89,2.15,0.04,"35-44, Female",Returning Visitor,2023-01-10
1005,733,4.94,43.39,5,2.6,Inventory Check,inventory-check.skoda-model-2,1.34,9.08,1.11,92,12,4.5,new car models,38.53,56,2.83,0.08,"25-34, Male",Returning Visitor,2023-01-23
1492,1094,8.64,21.4,3,1.56,Brandportal,car-configurator.start,4.62,9.03,4.9,96,15,4.9,new car models,41.38,88,3.75,0.08,"25-34, Male",New Visitor,2023-01-24
1176,1149,9.35,69.41,5,3.35,Inventory Check,car-configurator.start,4.53,7.49,1.27,135,14,3.7,car pricing,38.99,64,3.41,0.08,"18-24, Female",Returning Visitor,2023-01-25
1121,858,3.67,65.0,5,1.84,Dealer Search,inventory-check.booking,2.96,3.97,2.59,125,9,4.3,new car models,49.94,64,1.56,0.06,"25-34, Male",Returning Visitor,2023-01-07
1481,853,6.28,62.54,4,4.36,Dealer Search,dealer-search.dealer-1,2.74,2.19,2.29,147,8,3.2,new car models,22.78,61,1.82,0.09,"25-34, Male",Frequent Buyer,2023-01-27
1208,829,5.24,58.03,2,3.77,Car Configurator,dealer-search.dealer-2,3.41,7.96,2.16,99,29,3.7,dealership locations,44.93,59,1.33,0.03,"25-34, Male",Returning Visitor,2023-01-18
839,943,7.93,23.53,1,3.68,Brandportal,car-configurator.step-2,1.46,8.46,4.81,185,23,3.9,car pricing,36.11,46,2.85,0.02,"25-34, Male",New Visitor,2023-01-10
904,801,6.03,48.34,4,3.08,Inventory Check,inventory-check.skoda-model-2,4.71,5.42,1.95,200,11,3.6,new car models,38.65,100,2.95,0.02,"25-34, Male",New Visitor,2023-01-10
1275,894,5.75,43.66,1,4.24,Car Configurator,car-configurator.step-1,1.23,4.66,0.91,62,6,4.0,dealership locations,38.2,86,1.18,0.09,"35-44, Female",Returning Visitor,2023-01-11
1271,1035,5.51,22.09,5,2.01,Brandportal,dealer-search.finish,1.05,6.0,3.46,172,10,3.4,new car models,47.15,64,1.08,0.07,"18-24, Female",Returning Visitor,2023-01-21
973,712,4.21,56.88,4,4.13,Car Configurator,inventory-check.skoda-model-1,2.79,2.55,2.67,87,11,4.6,dealership locations,33.8,43,3.17,0.06,"25-34, Male",Returning Visitor,2023-01-04
879,1020,5.5,45.88,2,1.36,Brandportal,brandportal.finish,3.6,4.69,2.82,144,27,4.8,car pricing,40.94,42,2.88,0.02,"18-24, Female",New Visitor,2023-01-29
1158,752,3.9,55.93,4,2.17,Brandportal,inventory-check.skoda-model-2,1.75,5.15,4.3,67,5,4.0,car pricing,49.94,98,1.54,0.03,"35-44, Female",Returning Visitor,2023-01-07
1193,1111,8.19,42.35,4,4.02,Brandportal,inventory-check.skoda-model-2,1.91,6.93,2.7,180,22,3.2,dealership locations,43.39,51,3.28,0.09,"25-34, Male",Returning Visitor,2023-01-06
956,1068,3.95,51.13,5,4.69,Inventory Check,dealer-search.dealer-2,3.56,2.95,4.65,140,19,4.7,dealership locations,25.79,94,2.07,0.08,"35-44, Female",Frequent Buyer,2023-01-12
856,893,8.93,21.14,2,4.87,Inventory Check,brandportal.skoda-model-1,1.31,3.66,1.73,85,24,4.3,car pricing,32.39,61,1.61,0.01,"18-24, Female",New Visitor,2023-01-08
1121,1031,8.73,67.19,1,4.81,Inventory Check,inventory-check.skoda-model-1,1.96,9.64,2.17,68,12,3.5,car pricing,43.13,65,2.92,0.02,"18-24, Female",New Visitor,2023-01-11
824,1014,5.93,45.97,2,4.65,Inventory Check,inventory-check.booking,4.8,1.06,4.0,199,24,4.6,car pricing,42.29,44,3.74,0.03,"35-44, Female",New Visitor,2023-01-01
1083,771,5.93,54.22,3,1.52,Car Configurator,car-configurator.start,4.37,5.95,0.64,177,23,4.3,dealership locations,35.08,99,2.12,0.09,"18-24, Female",New Visitor,2023-01-12
1283,1197,4.85,50.62,4,4.41,Brandportal,car-configurator.step-1,3.05,3.51,3.43,187,23,5.0,car pricing,34.51,53,2.53,0.01,"25-34, Male",Returning Visitor,2023-01-09
837,1115,6.9,51.88,5,2.25,Inventory Check,inventory-check.skoda-model-1,4.39,5.52,3.32,140,24,3.4,new car models,36.91,45,2.24,0.02,"18-24, Female",Returning Visitor,2023-01-28
1302,816,3.06,66.25,1,3.34,Car Configurator,inventory-check.skoda-model-1,2.29,6.17,0.82,145,27,4.7,new car models,27.56,75,2.69,0.02,"18-24, Female",Returning Visitor,2023-01-07
1274,773,7.69,48.39,3,1.38,Brandportal,dealer-search.dealer-1,3.34,2.91,3.95,139,25,3.7,new car models,37.35,90,2.34,0.06,"18-24, Female",Frequent Buyer,2023-01-29
1331,1142,4.7,55.85,5,1.22,Brandportal,car-configurator.finish,2.37,4.19,3.35,161,13,3.3,new car models,31.93,68,3.25,0.02,"18-24, Female",New Visitor,2023-01-28
1417,842,7.91,56.3,3,2.39,Dealer Search,car-configurator.step-1,1.89,5.82,0.74,110,28,4.0,dealership locations,20.45,71,2.25,0.07,"18-24, Female",Returning Visitor,2023-01-05
847,765,8.36,23.58,1,1.95,Brandportal,brandportal.skoda-model-2,4.79,5.03,3.02,126,13,4.3,car pricing,42.88,99,2.13,0.05,"35-44, Female",Frequent Buyer,2023-01-04
1460,839,9.86,21.89,1,4.71,Car Configurator,car-configurator.step-2,3.14,6.78,3.5,75,18,4.9,dealership locations,36.64,76,2.22,0.07,"25-34, Male",New Visitor,2023-01-21
1307,962,9.85,62.61,5,1.44,Inventory Check,car-configurator.finish,1.69,6.93,3.88,161,20,4.7,dealership locations,48.1,49,3.01,0.06,"25-34, Male",Returning Visitor,2023-01-06
1194,941,6.83,49.26,1,2.11,Dealer Search,car-configurator.start,3.83,4.4,1.87,197,8,4.2,dealership locations,39.86,64,2.15,0.08,"25-34, Male",Frequent Buyer,2023-01-11
1432,1030,6.44,35.49,5,2.36,Dealer Search,car-configurator.finish,4.47,5.13,3.24,71,13,4.0,new car models,21.46,52,2.25,0.1,"18-24, Female",New Visitor,2023-01-09
940,1134,9.49,31.85,3,4.78,Dealer Search,dealer-search.dealer-2,2.5,3.27,3.59,102,9,3.1,dealership locations,36.67,69,1.04,0.07,"18-24, Female",New Visitor,2023-01-20
1040,753,6.28,36.15,2,1.56,Brandportal,dealer-search.dealer-2,4.46,5.96,4.1,71,20,3.9,car pricing,34.19,45,1.8,0.08,"25-34, Male",Returning Visitor,2023-01-21
849,711,6.07,54.44,3,1.89,Car Configurator,brandportal.finish,2.97,7.05,2.34,76,11,4.1,new car models,27.31,49,1.1,0.08,"25-34, Male",Frequent Buyer,2023-01-06
1008,871,5.06,54.08,5,4.66,Car Configurator,car-configurator.start,2.82,4.37,0.91,55,19,4.6,car pricing,38.3,50,3.67,0.09,"18-24, Female",Returning Visitor,2023-01-11
1097,994,9.52,66.91,1,1.56,Inventory Check,inventory-check.booking,2.75,3.09,4.95,188,21,4.1,car pricing,35.12,52,2.58,0.02,"25-34, Male",New Visitor,2023-01-23
1297,918,5.36,26.81,1,1.68,Dealer Search,brandportal.skoda-model-2,4.47,2.14,4.82,89,30,3.1,new car models,24.13,43,1.35,0.08,"18-24, Female",Returning Visitor,2023-01-08
1397,1196,3.56,65.91,3,1.97,Dealer Search,car-configurator.step-2,1.1,2.38,1.82,130,24,3.1,new car models,39.38,98,2.35,0.06,"25-34, Male",Returning Visitor,2023-01-21
1460,974,9.34,25.88,4,3.08,Car Configurator,inventory-check.skoda-model-1,2.99,1.29,1.87,198,26,4.5,car pricing,39.49,88,2.86,0.1,"25-34, Male",Returning Visitor,2023-01-04
871,930,5.1,66.26,1,1.28,Dealer Search,dealer-search.dealer-2,1.73,4.51,2.5,162,28,3.6,car pricing,28.4,47,2.59,0.03,"18-24, Female",Returning Visitor,2023-01-09
1379,1008,9.47,55.03,2,4.4,Brandportal,dealer-search.dealer-2,4.36,8.62,3.05,113,17,4.7,new car models,33.24,99,1.72,0.03,"25-34, Male",Returning Visitor,2023-01-15
1309,1123,7.09,59.93,1,4.42,Dealer Search,brandportal.finish,4.84,1.34,3.85,81,9,4.6,new car models,41.15,51,2.53,0.02,"25-34, Male",Frequent Buyer,2023-01-29
1108,784,6.71,69.86,3,4.1,Brandportal,car-configurator.step-2,4.04,1.45,0.75,163,21,3.4,car pricing,23.46,99,3.01,0.06,"18-24, Female",Frequent Buyer,2023-01-23
1253,916,6.36,41.73,3,3.01,Car Configurator,car-configurator.finish,1.28,4.32,2.14,149,20,3.8,new car models,38.02,83,3.22,0.04,"35-44, Female",Frequent Buyer,2023-01-04
879,934,8.24,68.01,1,4.59,Inventory Check,brandportal.skoda-model-2,2.88,1.97,4.42,91,9,3.2,dealership locations,44.71,59,1.68,0.01,"35-44, Female",Frequent Buyer,2023-01-01
1315,1070,3.58,20.46,1,2.97,Dealer Search,dealer-search.finish,3.89,1.11,0.75,163,9,3.5,car pricing,43.82,47,2.5,0.09,"18-24, Female",Returning Visitor,2023-01-08
1171,1005,4.97,69.94,4,1.51,Dealer Search,inventory-check.skoda-model-2,4.9,4.38,4.13,171,19,3.9,dealership locations,21.19,79,3.11,0.07,"35-44, Female",New Visitor,2023-01-20
912,924,3.86,49.11,1,3.12,Dealer Search,dealer-search.finish,4.14,9.81,2.17,86,15,4.0,new car models,25.51,43,2.92,0.05,"35-44, Female",Frequent Buyer,2023-01-12
1114,1173,4.4,38.09,2,1.87,Inventory Check,inventory-check.booking,1.39,8.08,4.48,68,17,5.0,dealership locations,27.48,72,3.95,0.05,"25-34, Male",Frequent Buyer,2023-01-15
1460,752,5.33,66.41,3,1.72,Dealer Search,brandportal.finish,1.4,7.62,0.65,165,7,4.2,new car models,25.42,55,2.31,0.09,"35-44, Female",New Visitor,2023-01-18
1124,1129,8.75,38.19,4,1.75,Dealer Search,brandportal.skoda-model-2,2.24,8.86,1.99,127,28,4.7,car pricing,38.59,59,1.58,0.06,"25-34, Male",Returning Visitor,2023-01-22
1401,966,8.35,38.86,3,3.18,Brandportal,dealer-search.dealer-2,3.25,1.95,4.76,163,18,3.4,dealership locations,25.85,68,2.32,0.03,"18-24, Female",Frequent Buyer,2023-01-06
1395,821,5.14,30.99,1,4.83,Car Configurator,inventory-check.skoda-model-2,3.52,4.29,3.79,94,21,3.4,car pricing,23.1,96,3.52,0.07,"18-24, Female",Returning Visitor,2023-01-01
1451,733,5.85,56.56,4,1.54,Inventory Check,brandportal.skoda-model-2,1.6,7.09,1.6,141,11,4.7,new car models,32.91,54,1.15,0.09,"25-34, Male",New Visitor,2023-01-05
821,756,8.05,27.23,1,1.21,Brandportal,brandportal.skoda-model-2,4.23,8.04,4.07,169,11,4.4,dealership locations,46.28,74,3.56,0.06,"35-44, Female",New Visitor,2023-01-11
1499,1011,6.42,21.36,3,3.27,Brandportal,dealer-search.dealer-1,3.74,4.8,3.81,159,16,4.0,new car models,49.01,42,1.59,0.02,"25-34, Male",New Visitor,2023-01-29
875,926,5.99,34.91,3,1.26,Car Configurator,car-configurator.step-1,3.81,4.16,3.36,188,8,4.0,dealership locations,20.03,84,3.78,0.06,"25-34, Male",Returning Visitor,2023-01-29
1375,913,3.33,28.85,2,4.89,Car Configurator,dealer-search.dealer-1,3.5,9.24,4.35,133,14,3.4,car pricing,33.08,88,1.79,0.05,"35-44, Female",New Visitor,2023-01-10
1042,1007,5.45,38.93,3,3.62,Car Configurator,brandportal.finish,4.13,1.58,2.15,68,25,4.3,dealership locations,32.19,74,2.05,0.02,"35-44, Female",Frequent Buyer,2023-01-12
979,944,9.94,68.81,2,2.49,Brandportal,brandportal.skoda-model-1,1.7,6.17,2.26,115,19,3.6,dealership locations,23.32,76,1.33,0.1,"18-24, Female",New Visitor,2023-01-15
868,1133,9.26,21.61,5,1.41,Car Configurator,brandportal.skoda-model-1,2.62,2.9,4.21,175,6,3.8,new car models,27.22,54,2.12,0.09,"18-24, Female",New Visitor,2023-01-25
1444,784,6.11,55.64,5,1.22,Brandportal,car-configurator.step-1,3.88,7.25,2.34,81,24,4.2,dealership locations,31.6,69,3.39,0.05,"35-44, Female",Frequent Buyer,2023-01-29
1207,923,5.33,55.18,1,1.58,Car Configurator,car-configurator.finish,3.29,4.69,0.8,159,19,4.6,new car models,22.92,80,1.77,0.07,"35-44, Female",Returning Visitor,2023-01-03
1241,1086,9.26,52.71,3,4.45,Inventory Check,dealer-search.finish,3.28,6.34,2.82,153,22,4.4,dealership locations,32.4,59,2.02,0.07,"25-34, Male",Returning Visitor,2023-01-20
975,1010,8.01,56.79,1,1.18,Dealer Search,inventory-check.skoda-model-2,2.71,2.84,3.79,70,20,3.5,new car models,34.27,90,3.68,0.05,"18-24, Female",Returning Visitor,2023-01-03
853,741,8.08,45.02,4,3.29,Dealer Search,car-configurator.start,1.15,7.2,2.08,103,6,3.3,new car models,21.22,83,1.24,0.08,"35-44, Female",Frequent Buyer,2023-01-18
1218,781,3.45,36.06,4,4.34,Inventory Check,dealer-search.finish,4.0,8.29,1.45,179,21,4.8,new car models,35.43,65,3.03,0.04,"25-34, Male",New Visitor,2023-01-28
908,1086,4.7,34.05,3,3.91,Brandportal,inventory-check.skoda-model-2,1.11,6.98,2.41,193,30,4.0,new car models,35.57,65,3.89,0.04,"35-44, Female",New Visitor,2023-01-08
